0,1,2,3,4,5,6,7
0.79419273,-0.48377466,0.17776406,0.3992425,-0.2951805,-0.3365883,0.62206364,-0.6993207
-0.9525969,0.6768971,0.28614324,-0.09808538,0.15178211,-0.8676586,-0.17380671,-0.7657981
0.45216656,0.017639238,0.8986392,0.19515467,0.046686005,-0.3442266,0.15628137,-0.72307456
0.21011169,0.37143412,0.217826,0.67534995,-0.9647123,-0.79162663,-0.11940789,-0.23518164
0.64666694,-0.4387491,-0.01658003,0.09528515,-0.97004783,-0.49252328,0.7943036,-0.52971584
-0.6227093,0.5455911,0.78934366,0.858433,-0.70990664,-0.6916316,-0.15722285,-0.6883194
0.84536815,0.7533089,-0.029735321,0.9180408,-0.7756533,0.1629465,0.9029614,-0.5361333
-0.56079984,0.8964538,-0.330846,0.64746845,0.39666188,-0.48115548,-0.76212853,-0.7566449
0.8446811,0.8185293,-0.6087342,0.8522035,-0.3091162,-0.69738746,-0.24669363,-0.77580416
0.40019107,0.48398554,0.00686295,0.8517324,-0.48255536,-0.7569423,-0.03330161,-0.8695557
0.064407654,0.7992598,0.32800916,0.7995601,-0.30434856,-0.20769897,-0.050155364,-0.79479945
0.014120057,-0.30907777,-0.27115792,0.8254981,0.30409727,-0.45750612,0.7212745,-0.72568
-0.72809374,0.8893938,-0.24164619,0.51479155,0.49944782,-0.60999477,0.4429949,-0.70812476
0.45473686,0.06328132,-0.19744407,0.71217203,0.92006546,-0.97967947,0.83405733,-0.18393315
0.7342502,-0.018231636,-0.5910758,-0.29015973,0.16271925,0.18919805,-0.021103736,-0.192798
0.19997603,0.70281994,-0.3843733,0.7876292,-0.3486022,0.31012434,-0.027819695,-0.61310005
-0.07315692,0.30819198,0.39506036,0.28209728,-0.18584369,-0.6613537,0.16755277,-0.7601695
0.027935507,-0.42557153,0.14203252,0.29822347,0.37243423,0.38896137,-0.54767025,-0.79243314
-0.015046832,0.62025756,0.49741456,-0.33457288,-0.4716717,-0.6276518,0.9121672,-0.9410445
0.5896923,0.0079924995,-0.49660212,0.45809665,-0.5586275,-0.5745661,0.10348896,0.20947936
0.112400636,0.34793326,-0.03491884,0.21442068,0.7698678,-0.1459539,0.33317417,-0.4205701
0.28147838,0.16237,-0.22697943,0.6155774,-0.842559,-0.54796374,0.90763205,-0.40083772
0.9116733,-0.35772124,0.8650714,-0.3514945,0.061681844,-0.24793334,-0.26120535,-0.80359846
0.5963999,0.387529,-0.82701886,0.95437235,0.22637725,-0.60100067,0.65948725,-0.73554385
-0.6277777,0.29618317,0.4080767,0.8131961,-0.14686686,-0.6084135,-0.8901844,0.704255
-0.23751424,0.8279699,0.60335046,0.32567024,-0.18280147,-0.71323574,-0.017869359,-0.7189901
0.6301992,0.8755164,0.15767369,-0.21595742,0.25219026,-0.44962424,0.9228774,-0.4731356
0.83256745,0.95747715,0.34027654,0.81462455,0.849844,-0.6372045,-0.16763921,-0.53504443
0.5270728,0.62956953,-0.7777122,0.9457903,0.64672637,-0.49032703,0.3408753,-0.8107834
-0.8893786,0.9043668,0.4748701,0.4574531,-0.918022,-0.97004193,0.18695237,-0.7002768
0.573919,0.12929079,-0.09884638,0.32753402,0.6029005,-0.62606657,0.6516075,-0.69701064
0.66478264,-0.4579906,0.22859326,0.14103977,-0.8755912,-0.48317927,-0.3023473,-0.72578657
0.52701026,0.79530764,0.80771416,-0.39202863,0.12365359,-0.94993025,-0.20431739,-0.04191094
0.9117275,0.817713,0.33650482,0.659859,-0.23246107,-0.12368719,0.37303948,-0.314619
0.44864884,0.81776416,-0.34414044,0.7752487,-0.65986806,-0.90252376,-0.59995747,-0.5658175
0.92259216,0.2751532,0.09002135,0.21421823,0.9544933,-0.30584425,0.8687965,-0.58166456
0.8428687,-0.56025016,0.9476036,0.6173755,0.14400174,-0.2618552,-0.3946501,-0.8014546
0.939703,0.971678,-0.18934108,0.91945016,-0.25794506,-0.40055618,0.5224247,-0.7789059
0.46543857,0.3783414,-0.5991839,0.9127239,-0.36640552,-0.8440974,-0.3181984,-0.44326076
-0.22484125,-0.29370278,-0.5816095,0.7170756,-0.7665853,-0.7736907,0.13025568,-0.39853644
0.5187111,0.8927478,-0.60296786,0.69677126,0.20817934,-0.52422005,0.035233695,0.45337537
-0.5745522,0.83506143,-0.10794758,0.96711504,0.36841887,-0.8454071,0.15986292,-0.90682817
0.4503423,0.8126436,-0.13351053,0.47636634,-0.104743,0.40318424,0.9210552,-0.5082989
0.35670295,0.974509,-0.044875126,0.8313516,-0.3885745,-0.908684,-0.117599174,-0.5593736
0.638297,0.8565788,-0.53266764,0.14829111,0.27670017,-0.1886161,0.045837805,-0.6509693
0.9246028,0.24544705,-0.10054897,0.9523276,-0.85433114,-0.9572203,0.15633745,-0.13902505
-0.3066436,0.92350006,-0.2904846,0.39702222,0.22826922,-0.8919392,-0.66615653,-0.2927342
-0.76347333,0.9345632,-0.8290507,0.8601259,0.62446535,-0.8315066,0.9678364,-0.7119123
-0.5093206,0.8486485,0.86723876,0.816525,-0.23537926,-0.29647073,0.23825842,-0.40679654
0.87519634,0.9869708,-0.6844772,0.49490422,0.28278512,-0.4530305,0.62815785,-0.3052213
0.8452222,0.6159743,0.4707784,0.49577212,-0.047820188,-0.6008593,0.80449736,-0.5278883
-0.074161425,-0.18513958,-0.47388676,0.962235,-0.9200125,-0.9801854,-0.3421422,-0.88626236
-0.33635765,-0.5456867,0.71411633,0.96693814,0.1279714,0.2101796,0.6464688,-0.63928545
-0.9014984,0.8863238,0.4590981,0.075582385,-0.94496137,-0.5851105,-0.66535914,-0.7438364
0.055900708,0.62898386,0.12153871,0.7037946,0.63318616,-0.5700278,0.19421212,0.009624184
0.60797143,0.8661318,0.34627685,0.89531505,-0.26419386,-0.4517049,-0.514122,-0.17714892
-0.08775868,0.8258722,0.70534253,0.39499208,-0.6446415,-0.743901,-0.91521806,-0.4285577
0.4222383,0.95197254,0.92498314,0.8880532,0.025725663,-0.50778055,-0.13842008,-0.87278473
0.4034263,0.91827685,-0.87627214,0.33762422,0.15195924,-0.9197782,-0.89698696,0.04353696
-0.8647089,0.9631838,0.07785998,0.66419256,-0.73824996,-0.83462834,0.8214086,-0.7608138
-0.4688902,0.5681103,0.5346747,0.6047352,0.35295212,-0.18273805,-0.07656802,-0.7298153
0.7021338,0.1609414,-0.7024933,0.77555513,-0.9833867,-0.9090822,0.4629898,0.47420084
0.3125152,0.9392284,0.8875413,-0.1385018,0.54403436,-0.7086638,-0.8632146,-0.2424211
-0.3005749,0.7623867,0.8784849,0.82827395,-0.22211745,-0.9631123,0.73237413,-0.73474
0.09367899,-0.025746437,0.7667259,0.4853726,-0.12976246,-0.6961709,0.8520194,-0.46539035
0.19193226,0.09466414,-0.5770992,-0.65612686,-0.8795169,-0.8427048,0.87754726,0.36937237
-0.42423266,-0.34626666,0.4064691,0.9355091,-0.04714132,-0.750382,0.120665245,-0.9814879
-0.31556743,0.0026657518,0.39102462,0.043452527,0.73410034,0.15577959,0.26926988,-0.521503
-0.4620004,0.5497779,-0.34531194,-0.42240748,-0.93742454,0.17989972,-0.92128855,-0.046302803
0.9884552,0.18209407,0.88793474,0.9160291,-0.6060815,-0.31567475,0.8536259,-0.33985853
0.2789087,0.43119597,0.20753461,0.9737357,-0.23100942,-0.9266081,-0.36694154,-0.28667113
-0.09290098,0.46697858,0.3960994,0.4170115,-0.52000165,-0.06382829,-0.030049097,0.579751
-0.11706155,0.7660908,0.5143503,0.9472992,-0.44246483,-0.6467674,-0.73254055,-0.831564
-0.3304399,0.67275405,-0.18484993,-0.56561434,-0.9391493,-0.8817294,0.63789535,-0.41592562
0.7479567,0.62263584,-0.43681124,0.83913124,-0.6956837,-0.18084057,-0.892952,0.28948343
0.27527606,0.6298336,0.80750716,0.44878295,-0.80390644,-0.5674205,-0.8422047,0.26234195
0.9806405,0.68340087,-0.4777655,0.25164583,-0.92127484,-0.6269573,0.46843702,-0.7963928
-0.35716796,0.7634882,0.97978437,0.5857236,-0.444387,-0.4621238,-0.7414446,0.58897966
0.8370396,0.7915995,-0.05761532,0.9217771,-0.5644928,-0.30901262,0.8199489,-0.90401185
0.50239193,0.7284689,0.38175955,-0.018890457,-0.6070739,0.15306318,-0.87409014,-0.50900716
0.46139267,0.8579849,-0.00012248755,0.60961366,-0.37860626,-0.7736753,0.088088,-0.004134512
-0.22241639,-0.77338386,-0.2205042,-0.27267742,0.23234838,-0.111139506,-0.12587294,-0.7870199
0.23220167,0.9383771,0.5234723,0.93891996,-0.45445892,0.047573153,-0.764715,-0.26563606
0.4939222,0.27102712,0.89967096,0.9423431,-0.8200215,-0.2791849,0.61562526,-0.61082613
-0.4670634,0.24276735,0.75021887,0.5572063,0.30502462,-0.8399395,-0.6703012,-0.8826492
0.70000523,0.96366566,0.75558126,0.7302758,-0.90051997,-0.8232803,0.729113,-0.40594223
-0.2641978,0.18637502,-0.2562093,0.56834996,0.43179768,-0.92164654,-0.23951033,-0.38960353
0.539189,0.14847742,0.42743286,0.7483736,0.46667433,-0.9561362,-0.073300645,0.21893314
0.479201,0.0909413,0.74344313,0.7320198,-0.12977552,-0.3467695,-0.5844815,-0.58699715
0.8227517,0.5713318,-0.45987302,0.967782,-0.77334523,-0.6399345,0.08243065,0.4222572
0.15191129,0.6307012,0.69906074,-0.07096857,-0.07593824,0.60598576,-0.23073578,-0.814254
0.9648977,0.6761262,0.17826064,0.8137549,0.24616258,-0.13064998,0.7292299,-0.97431815
0.061940193,0.4005633,0.78791803,0.8025711,-0.4154335,-0.3926546,0.73967826,-0.79960907
0.37086895,0.8311486,0.45058456,-0.13460773,-0.19821012,-0.79091054,-0.3810924,0.2171863
0.28040582,0.5966573,-0.55680346,-0.009797736,0.9295579,0.7950624,-0.10139638,-0.6768544
0.8053577,0.44237968,-0.034045566,-0.10052487,-0.8994747,0.19553195,0.9788793,-0.43051964
0.22752579,0.90823346,0.58769226,0.81456566,-0.14790852,-0.6784713,0.45283663,-0.46311468
-0.23493956,0.5845293,-0.117782414,-0.39142847,-0.24591959,-0.4478864,0.302428,-0.7322292
0.85288924,0.6533874,-0.07666548,0.6385135,-0.97715867,-0.17348288,-0.41919392,-0.35499847
-0.62213105,0.91166073,-0.7528702,0.061114915,-0.8931784,-0.9174711,0.6454294,-0.61725146
0.9042971,0.58706677,0.75080025,0.45931154,0.54552805,-0.18025753,-0.13172455,-0.6369981
0.3778893,0.62664956,-0.6573782,-0.7260864,-0.91974986,0.6233096,0.023040522,-0.29734102
-0.76830196,0.88706136,-0.76547974,0.9044795,0.5440699,0.50680524,-0.26131168,-0.913441
-0.03023537,0.052258644,-0.60812163,-0.30141506,0.728678,-0.20548221,-0.24279076,0.34999284
0.87907994,0.86802745,-0.4139743,0.097030945,-0.9176197,0.102084935,-0.60337865,0.7197865
0.7285598,-0.4990999,-0.559355,0.46553358,-0.97972244,-0.16151296,0.67750955,-0.78929067
-0.0120413145,-0.17494635,0.2787699,-0.1957687,-0.30289596,0.0227791,0.17505136,0.64253926
-0.234001,-0.26293588,0.18722989,0.37351206,0.83478403,-0.27860272,-0.4342892,-0.93616897
0.79940975,0.81250894,-0.104797706,-0.2506445,0.44266015,0.7719954,0.10119205,-0.546043
-0.12133404,0.6069058,0.3869705,0.85701525,-0.97428226,0.03740371,-0.3018827,0.88705593
0.3976117,0.7562111,-0.055471044,0.19478835,0.13139713,-0.15464371,0.70267844,-0.1520502
0.86556697,-0.93513,-0.93904376,0.779016,0.2863641,-0.9420003,-0.8676643,0.7682289
0.31847936,-0.16547015,-0.54298544,0.77898943,-0.80780184,-0.6497898,-0.38530833,-0.91537225
0.6920108,-0.48783576,0.87373775,0.87370497,0.5063776,0.046158735,-0.7234287,0.4255366
0.7646087,0.82321674,0.76834595,0.39369142,-0.5528307,-0.22437471,0.029356044,0.52546203
0.58044755,0.94407994,0.40164146,0.7816547,-0.069271386,-0.8966932,-0.6276722,-0.9855127
-0.12158051,-0.431677,-0.86072457,0.27727175,-0.3131058,0.8396847,-0.80435205,-0.4030323
0.39637408,-0.6875628,-0.8359617,0.56096184,0.71002436,-0.89385474,-0.95309585,0.28522724
0.035879344,0.32419536,0.4855235,0.008353814,-0.56294596,0.7450564,-0.0945052,-0.31284535
0.21781167,0.9028146,-0.40189993,0.97260576,-0.43286037,0.6175923,-0.06612022,-0.52816516
0.5397774,0.8275243,0.68314826,0.59084296,-0.17114227,-0.87343025,-0.38308114,-0.58228827
0.6075409,-0.2463503,0.24525307,0.5503355,0.028063735,-0.43187037,-0.8618108,0.29785165
0.5982369,-0.12618566,-0.8653947,-0.44185975,-0.24129704,0.6567304,0.84253263,-0.68504083
0.8453656,0.08145455,0.47990626,0.41595155,0.30071214,-0.53890693,-0.052631337,-0.5736191
-0.3828972,0.49577886,0.68403447,-0.14473416,-0.527112,-0.47787392,-0.7691639,-0.7026303
0.86325663,-0.23458739,-0.5820664,0.9047661,-0.42659327,-0.96136534,-0.23987173,-0.44311032
-0.40505412,0.6650113,0.3189138,-0.16216415,-0.2335627,-0.9341305,-0.4383005,0.49397203
0.5052481,-0.3395915,-0.17828135,0.13752998,-0.9647321,0.7324657,-0.38073105,-0.9482797
0.15056545,0.14730026,0.14640042,0.321959,-0.99398947,-0.9912287,-0.025013205,0.6014979
0.7741013,0.6204531,0.78050154,0.23335308,-0.64470565,-0.9028646,-0.5884886,-0.8965826
-0.8564446,0.47565988,-0.056764923,0.4514728,-0.48925772,0.656026,0.52685356,-0.7392076
0.9445504,0.9617489,-0.13871808,0.66941833,-0.54189366,-0.960061,0.14540583,0.22585359
0.13626331,-0.111604184,0.4618089,0.90132856,-0.80893266,0.34082672,-0.7570263,-0.23326367
0.6736021,0.05889138,0.5228757,-0.3179055,-0.60946095,0.068717316,0.5178759,-0.8506971
0.71699023,0.8822319,0.4430433,0.735964,-0.8450333,-0.5690298,0.31485254,-0.31850415
0.9493049,0.2993522,0.74017763,0.07337765,-0.32124847,-0.9317547,0.15585649,-0.8093484
-0.30973333,0.7857766,0.7860325,-0.49143067,0.9443539,-0.91141725,-0.69932747,-0.040800024
0.75775194,0.96325177,0.54992557,0.7692212,-0.9748155,-0.89970213,0.27991658,-0.90212333
0.6572466,0.07861642,-0.4632782,-0.13411255,0.46565577,-0.5008473,0.91704094,-0.75925773
0.51103055,0.66614205,0.85367376,0.705386,-0.7000561,-0.956981,0.72649765,-0.031420913
0.5784794,0.5648978,0.8265856,-0.21621197,-0.7900756,-0.86113167,-0.35084736,-0.2234752
0.80794936,0.929723,0.44659457,-0.02531923,0.6565807,0.2961884,0.6706742,0.26693976
-0.6822109,0.9030941,-0.84076846,0.84210825,-0.2708597,-0.700363,-0.10093897,-0.45196
0.6403779,0.5548403,0.1977776,0.9767394,0.5813662,-0.77941227,0.96970576,0.36535212
-0.26098293,0.31808144,0.820539,0.65179396,0.45514128,0.35834107,-0.31588647,-0.80511373
0.83313227,0.8015686,-0.3772369,0.48555765,-0.70213103,-0.96606416,0.7877222,-0.825176
0.7133711,0.8154928,-0.8715624,-0.6677977,-0.8697229,-0.45621476,-0.55320054,-0.857563
-0.55778384,-0.454185,0.9423491,0.7684761,-0.019005695,-0.13922828,-0.021987187,-0.81483924
0.72562814,-0.19147351,0.7951555,-0.29811093,0.8402029,0.11812034,0.7519052,-0.19188823
-0.37270775,0.13688597,-0.8241075,0.8881,-0.9802872,-0.66811717,-0.2929701,-0.82456607
0.6708813,-0.72021884,0.34333998,0.18565755,0.4000291,-0.66508234,0.5264967,0.16705455
0.072048806,0.28156152,-0.52205503,0.54074854,0.026024068,-0.5613276,-0.899601,-0.7335627
0.6585978,0.8895983,0.67121166,0.0573785,-0.90083027,-0.5939029,0.63130546,-0.6961196
-0.0014318815,0.053279787,-0.44117543,0.8910599,-0.89955205,-0.91237336,0.10698551,-0.25722507
-0.43706003,-0.7870725,0.78911006,0.49789965,0.7380005,0.5373757,0.13817817,-0.75170755
0.6530379,-0.09703732,0.32566,0.43038526,-0.8553769,-0.8472526,-0.9197218,-0.80228734
0.50464046,0.9401094,-0.57626545,0.45598465,-0.0107619185,-0.91754556,-0.25603116,0.1029896
0.87483853,0.58828956,-0.05471978,-0.9097075,-0.92132765,-0.47064257,0.31776688,-0.22358036
0.8365447,0.4421154,0.96126884,0.9055449,0.2104937,-0.9436163,-0.1733586,0.1397689
0.75206745,0.16984735,0.8448788,0.6465303,-0.50472564,-0.25200504,-0.75808316,-0.71592945
0.18325624,0.8040824,0.096882604,-0.47139707,0.7329918,-0.5714592,0.5583811,-0.7867585
-0.1756653,0.75503737,-0.131391,0.88407695,-0.8381464,-0.8075335,0.95194733,-0.3328174
0.4718079,0.89283365,-0.17674933,0.474831,0.7317473,0.21756911,-0.8458873,0.09075971
0.3377919,0.82494366,0.11473994,0.49303493,-0.85612667,0.7755586,0.08783808,-0.7041968
-0.28847665,-0.20654346,0.39697352,0.61394036,0.6868521,-0.78578186,-0.60926723,-0.9583465
0.9876907,-0.6508528,0.43475834,-0.20421794,-0.7604197,-0.85784656,-0.29920784,-0.2632358
0.13481256,0.9408639,0.52671653,-0.646855,-0.35921782,0.08228567,0.5723254,-0.73855674
-0.4631697,0.5157594,0.71686375,0.060112808,0.43224528,0.61053336,0.7449701,-0.35170996
0.114758834,0.076609105,0.7239336,0.5569263,-0.28773335,0.68339634,-0.18160044,-0.052397143
0.86508286,0.1414681,0.17272338,0.5596826,0.12084702,-0.7808007,-0.024256812,-0.26149517
0.03569811,0.9063296,-0.3927099,-0.061412457,-0.5357295,-0.08525239,-0.15600313,-0.68219197
-0.89985824,0.6446545,0.66059303,0.65051556,-0.6915685,0.51585656,0.66034347,0.3269213
0.14294755,-0.07208696,-0.1723084,-0.52358246,-0.6649778,-0.7413399,-0.051336423,-0.078124054
0.8002343,0.6422437,0.42270142,-0.24442795,0.5332035,-0.57555497,-0.28721976,-0.92839843
0.50406736,0.38389218,-0.37870923,0.3658333,-0.7341944,-0.96380204,0.5216145,-0.24065444
0.50666016,0.60546887,0.69336975,0.24088496,-0.8829971,-0.8286326,-0.33521283,-0.5056423
0.4704506,0.19589445,-0.6742804,0.60986674,-0.2229333,-0.75525284,0.41484082,-0.24776013
-0.23979157,-0.29767486,0.8493094,0.43377918,-0.5780782,-0.78428507,-0.85709727,-0.23298688
0.50705016,-0.054701775,-0.65211105,0.18858036,-0.37379745,-0.8858211,0.63370204,-0.2867123
-0.42283407,0.5753089,-0.05570301,0.69171196,-0.8785472,0.24598247,0.37867495,-0.39190555
0.13602234,0.8263391,0.8702143,0.43331015,0.019011635,-0.5816437,0.9022313,-0.76663727
-0.33919668,0.8831087,0.20815328,0.76277155,-0.6216915,0.72372246,-0.9485438,-0.645862
0.9368269,0.362946,-0.595933,-0.17167285,-0.3281086,-0.5789586,0.9256752,-0.84277797
0.62726223,-0.735705,-0.51191837,0.41505364,-0.53859985,0.41547054,-0.64866215,-0.7592388
0.7414051,0.8890532,0.4850284,0.4422981,0.63684285,-0.7388034,0.635706,0.23905945
0.10670585,0.52417827,0.9848634,0.34900618,0.23442923,-0.52750236,-0.2892424,-0.20444213
-0.028358007,-0.5020894,-0.67571354,0.61215866,0.23057367,-0.9887056,0.6336145,-0.13631576
0.9386233,0.91855747,-0.103113644,0.9774442,-0.78579736,-0.7950411,-0.29489243,-0.14782368
0.3314804,0.20206526,0.8678122,0.58614093,0.8998529,-0.39140278,-0.13139448,-0.3271259
-0.23103064,-0.083967574,-0.44743514,0.039455812,0.6667781,-0.14142644,0.35868946,-0.095848106
-0.45236805,0.6411967,-0.50205135,-0.32080507,-0.30475658,-0.04647338,-0.76958203,0.0736329
0.8282313,0.87817174,0.8924735,0.90101826,0.09505936,-0.40131223,-0.19357583,0.35609758
0.52898544,0.40311497,-0.68197703,0.8472057,-0.28201658,-0.626757,0.7198907,-0.8909375
-0.52997655,-0.2753547,0.43503886,0.8553634,0.7166699,-0.8050324,-0.86543167,-0.2801998
-0.25163147,0.6773928,0.27234972,0.7833039,-0.27594408,-0.9510806,0.8501195,-0.54197
0.7234036,0.8283113,0.45247412,0.56359357,0.49683914,-0.87911344,-0.9367862,-0.33952
-0.5758925,-0.7482965,-0.81523037,-0.26935485,-0.27079207,-0.8542786,0.016971717,-0.8762409
0.7862936,0.0469355,0.831268,0.17367032,0.08768994,-0.6019626,0.33538306,-0.41159555
0.5996687,0.91451347,-0.7175738,0.4089421,-0.9371982,-0.6762406,-0.7696302,-0.61931235
0.93183434,0.16620007,0.19475202,0.6697972,0.5015274,-0.91194785,-0.50072646,-0.20058365
0.19804391,-0.28843746,0.5709009,0.78753066,0.4432618,0.17992532,0.23590659,-0.7789534
0.6485418,0.5898232,0.62554485,0.7942301,-0.69757783,-0.46901852,-0.6801797,-0.3785888
-0.67681444,-0.5201841,0.6708734,-0.3658002,-0.55154014,-0.07529258,-0.20302941,-0.56744266
0.89316726,0.1433755,-0.5120662,0.54134315,-0.24733457,0.2893932,0.85094666,-0.55210984
0.94814044,0.25222555,0.3371164,0.18860175,0.1251734,-0.9422184,-0.8962504,-0.03319063
0.8511075,0.82977474,0.38985464,-0.5639841,0.17786202,-0.801656,0.11166755,-0.27293983
0.8118073,-0.23011717,0.25107783,0.43391263,-0.89458317,0.6293155,0.6838021,-0.9584559
-0.4902778,0.98085624,0.7027199,0.8725414,0.716052,-0.96619076,-0.5273237,-0.7436722
0.59128314,0.50209415,0.60322344,0.16337778,-0.49454919,-0.10734416,-0.28216976,-0.70344067
0.8657625,0.40647116,0.4795786,0.78840864,0.64599526,-0.5952307,-0.8498644,0.65841174
0.5308847,0.20231678,-0.8894382,0.9338702,-0.14094721,-0.81238693,-0.09200793,-0.2299831
0.5100904,0.22630374,0.95758784,-0.5223996,-0.61316454,0.19710733,-0.56450045,-0.96411633
0.8814893,0.39603537,-0.05020878,0.8093236,-0.4616029,0.57590336,-0.018977212,0.2625463
-0.26870972,0.76868635,-0.4485679,0.8916188,0.073348716,-0.8501567,-0.68188775,-0.08623589
-0.49686995,0.03368822,-0.09202705,0.63996536,0.30488017,-0.62948376,-0.3833592,-0.28909644
0.43159536,-0.24845386,-0.42597693,-0.2334271,0.6063058,0.051367123,-0.8306916,-0.8141738
0.46071023,0.49482536,-0.3177022,0.9740035,-0.20465328,-0.6532496,-0.63618594,-0.6572529
-0.4666916,0.21029212,-0.30119362,0.05977868,-0.69403124,0.12560792,-0.46197075,-0.3259273
-0.4185276,0.1974187,-0.5502379,0.71454227,0.7281585,0.17222756,-0.83072907,0.14571702
0.2581751,0.22198799,0.6159824,-0.117891654,-0.68553907,-0.6932306,-0.92195463,-0.9556668
-0.34999752,0.16676089,0.18270826,-0.4407186,0.61811876,0.9831873,-0.4359713,-0.7663728
0.78064454,0.04618819,-0.73502904,0.75860155,0.0008958576,-0.8153539,0.7028861,0.61380064
-0.32364473,0.87492096,0.86489975,-0.114712715,-0.2630319,-0.7746925,-0.9133456,-0.9456159
0.18145677,0.7841821,-0.8892241,0.3008532,-0.8287635,-0.27028093,0.16647576,0.10982331
-0.12730469,0.14936906,0.56846535,0.7599993,-0.8912597,0.35104355,-0.1576232,0.23673244
0.091357306,-0.15576835,-0.8364846,-0.4063228,-0.26800615,-0.3563234,-0.84642124,0.5309934
0.45374238,0.70310843,0.9826808,0.8184622,-0.33391184,-0.69535685,-0.9446215,-0.85256505
-0.34782863,0.30520898,-0.7118791,0.929294,-0.2641267,-0.8120646,0.49994183,-0.8625413
0.1954689,0.75648576,-0.029330391,0.40563858,-0.82632935,-0.8480257,-0.8291905,-0.93090916
-0.16019683,0.52554613,-0.004467204,0.24287862,-0.90829164,-0.4741444,0.3270093,0.17566296
-0.9300592,0.5142938,-0.07752549,0.86331475,-0.94840556,-0.53923845,-0.44261622,-0.9717042
0.33711278,0.3616844,0.4744472,0.7528111,-0.94335026,-0.83804786,-0.49357116,-0.735152
0.19839793,-0.41708592,-0.50847083,0.6968593,-0.92563754,-0.86099017,0.52587605,-0.93943745
0.5039378,0.6341181,-0.630057,0.22604856,0.15171716,0.14833595,-0.7916827,-0.4821053
-0.024061881,-0.1248414,-0.04832277,-0.49161908,0.30700064,-0.10905824,0.095950745,-0.7783757
-0.7270411,0.79550135,0.7107728,0.24553527,0.08043506,0.25685257,0.48624185,-0.35671175
0.8777733,0.046584778,-0.28208748,0.5753192,0.50671935,0.16837186,-0.55249876,0.24563278
-0.3513241,0.7406548,-0.65158284,-0.18426095,0.5168153,0.010715378,-0.32817593,0.27899423
0.20763873,0.40963042,0.07310785,0.42916465,-0.65128005,-0.90300083,0.09241132,-0.8266053
0.4085663,0.8394998,-0.74373424,-0.016838448,0.038221307,-0.36125994,-0.26042348,0.44485205
-0.9375576,0.95121497,-0.049838047,0.52837557,0.57573783,0.6356765,-0.27172536,-0.8786279
-0.16353954,0.41316834,-0.6706998,0.008818428,0.030603983,-0.8150068,-0.77092916,-0.92098945
0.7360845,0.9472428,0.5601144,-0.5762702,-0.25649884,0.715189,-0.43953705,-0.9755547
0.47037226,0.8705885,-0.87075245,0.8832755,-0.027814945,-0.6375667,0.6497805,-0.9042734
0.2697698,-0.25539008,-0.8745612,-0.058361772,0.38878375,-0.81368184,0.6934947,-0.6442546
-0.7661027,0.8036151,0.65196466,0.38807267,-0.03749622,-0.29027626,-0.63664967,-0.53704196
-0.8098185,-0.6496612,-0.9291141,0.16478924,-0.90113264,-0.07762318,0.33560574,-0.5276269
-0.4770022,0.3536373,-0.18748611,-0.2383245,0.8041697,-0.47914422,-0.47406173,-0.63134277
0.76165056,0.616203,0.27989855,0.96087855,-0.4692984,0.7481438,-0.61263776,-0.4530299
-0.55234754,0.6052234,-0.7140121,-0.71754724,-0.25590345,-0.35461837,0.58311284,0.28346255
-0.7587611,0.8741126,0.14299275,-0.33684537,-0.38658798,-0.68688667,-0.8334839,-0.725211
0.8753934,-0.063054055,-0.86425066,0.476124,0.5101898,0.6518297,0.5634865,0.013826741
-0.642856,0.64538866,-0.023826709,0.0017896574,-0.87346566,-0.84287685,0.7926363,-0.008623029
0.64779794,0.3687602,0.14053637,0.72452044,-0.7290652,0.48741442,-0.89775836,0.0901964
0.30482075,0.21557122,-0.4746912,-0.1702548,-0.80234003,0.52288723,-0.22688445,-0.6883513
-0.7505093,-0.03870871,-0.37753317,0.8275995,-0.9119819,-0.15839615,0.6504713,-0.6174324
-0.007289333,-0.47237936,-0.27420324,-0.77837336,-0.2756198,-0.009512257,-0.7039346,-0.38754305
0.43331945,0.8901423,-0.72734785,-0.15618084,-0.69723815,-0.5095465,-0.44537258,-0.68267757
0.29006943,-0.7786113,-0.6236713,0.640619,0.07185325,-0.2343034,0.4347872,-0.63886434
0.018009651,-0.39466667,-0.7643334,-0.49609494,-0.92749184,0.640558,-0.89370716,-0.7792061
-0.37085298,0.80564976,-0.11315908,0.68782103,0.56487465,-0.6589262,-0.69339025,0.092973955
0.20616572,-0.49959746,0.8602371,0.65050954,-0.77735895,-0.6068933,0.08189618,-0.96593493
0.28443092,0.7661126,-0.20639952,0.8486849,-0.57230014,0.20178173,-0.8354596,0.14933988
0.6421879,0.7517242,-0.7832169,0.89354885,-0.25381592,-0.67039764,0.83636314,-0.7490884
-0.9262794,-0.67507255,-0.38877782,0.5296445,-0.20848843,-0.62252915,0.7148761,-0.5990086
0.66036296,0.68633795,-0.1541093,-0.3023315,-0.32213867,0.85121167,-0.8559296,-0.97597444
-0.4700249,0.5822971,-0.91934866,0.5635116,-0.0051923525,-0.6839903,-0.07590627,-0.7987391
0.27820227,0.7245604,-0.7687776,0.7242838,-0.36227384,-0.23497991,-0.41268694,-0.7194208
0.6516966,-0.07254624,-0.86801,-0.24081643,-0.06943265,0.73306245,-0.05372758,-0.93753487
-0.7305286,0.8429628,0.532817,0.42854485,-0.71270525,0.14470941,-0.71058214,-0.42872006
